CUDA_DEVICE=/dev/nvidia/0
Sun Mar  9 10:49:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   26C    P0             56W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
total_points torch.Size([1, 69062, 3])
total_points torch.Size([1, 69038, 3])
total_points torch.Size([1, 69192, 3])
total_points torch.Size([1, 69222, 3])
total_points torch.Size([1, 69212, 3])
total_points torch.Size([1, 69345, 3])
total_points torch.Size([1, 69228, 3])
total_points torch.Size([1, 69092, 3])
total_points torch.Size([1, 69056, 3])
Running inference for: lrs3KPNn880KWfU_00003
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3KPNn880KWfU_00003  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 60015, 3])
total_points torch.Size([1, 59823, 3])
total_points torch.Size([1, 59678, 3])
total_points torch.Size([1, 59451, 3])
total_points torch.Size([1, 59399, 3])
total_points torch.Size([1, 59271, 3])
total_points torch.Size([1, 59392, 3])
total_points torch.Size([1, 59390, 3])
total_points torch.Size([1, 59614, 3])
total_points torch.Size([1, 59562, 3])
total_points torch.Size([1, 59557, 3])
total_points torch.Size([1, 59682, 3])
total_points torch.Size([1, 59971, 3])
total_points torch.Size([1, 59884, 3])
total_points torch.Size([1, 59980, 3])
total_points torch.Size([1, 59810, 3])
total_points torch.Size([1, 59628, 3])
total_points torch.Size([1, 59594, 3])
total_points torch.Size([1, 59923, 3])
total_points torch.Size([1, 60062, 3])
total_points torch.Size([1, 59607, 3])
total_points torch.Size([1, 59506, 3])
total_points torch.Size([1, 59306, 3])
total_points torch.Size([1, 59172, 3])
total_points torch.Size([1, 59337, 3])
total_points torch.Size([1, 59188, 3])
total_points torch.Size([1, 59254, 3])
total_points torch.Size([1, 59198, 3])
total_points torch.Size([1, 59154, 3])
total_points torch.Size([1, 59068, 3])
total_points torch.Size([1, 59069, 3])
total_points torch.Size([1, 58878, 3])
total_points torch.Size([1, 58826, 3])
total_points torch.Size([1, 58842, 3])
total_points torch.Size([1, 58878, 3])
total_points torch.Size([1, 58930, 3])
total_points torch.Size([1, 59066, 3])
total_points torch.Size([1, 59030, 3])
total_points torch.Size([1, 58844, 3])
total_points torch.Size([1, 58910, 3])
total_points torch.Size([1, 58912, 3])
total_points torch.Size([1, 58840, 3])
total_points torch.Size([1, 58932, 3])
total_points torch.Size([1, 58758, 3])
total_points torch.Size([1, 58692, 3])
total_points torch.Size([1, 58830, 3])
total_points torch.Size([1, 59038, 3])
total_points torch.Size([1, 59082, 3])
total_points torch.Size([1, 59050, 3])
total_points torch.Size([1, 59114, 3])
total_points torch.Size([1, 59198, 3])
total_points torch.Size([1, 59084, 3])
total_points torch.Size([1, 59180, 3])
total_points torch.Size([1, 59212, 3])
total_points torch.Size([1, 59302, 3])
total_points torch.Size([1, 59390, 3])
total_points torch.Size([1, 59150, 3])
total_points torch.Size([1, 59050, 3])
Running inference for: lrs3KPNn880KWfU_00005
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3KPNn880KWfU_00005  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 60738, 3])
total_points torch.Size([1, 60697, 3])
total_points torch.Size([1, 60676, 3])
total_points torch.Size([1, 60640, 3])
total_points torch.Size([1, 60818, 3])
total_points torch.Size([1, 60870, 3])
total_points torch.Size([1, 60821, 3])
total_points torch.Size([1, 60786, 3])
total_points torch.Size([1, 60776, 3])
total_points torch.Size([1, 60755, 3])
total_points torch.Size([1, 60694, 3])
total_points torch.Size([1, 60885, 3])
total_points torch.Size([1, 60806, 3])
hi
total_points torch.Size([1, 60679, 3])
total_points torch.Size([1, 60489, 3])
total_points torch.Size([1, 60419, 3])
total_points torch.Size([1, 60415, 3])
total_points torch.Size([1, 60606, 3])
total_points torch.Size([1, 60588, 3])
total_points torch.Size([1, 60561, 3])
total_points torch.Size([1, 60688, 3])
total_points torch.Size([1, 60789, 3])
total_points torch.Size([1, 60691, 3])
total_points torch.Size([1, 60660, 3])
total_points torch.Size([1, 60733, 3])
total_points torch.Size([1, 60574, 3])
total_points torch.Size([1, 60576, 3])
total_points torch.Size([1, 60533, 3])
total_points torch.Size([1, 60607, 3])
total_points torch.Size([1, 60638, 3])
total_points torch.Size([1, 60666, 3])
total_points torch.Size([1, 60614, 3])
total_points torch.Size([1, 60737, 3])
total_points torch.Size([1, 60686, 3])
total_points torch.Size([1, 60659, 3])
total_points torch.Size([1, 60535, 3])
total_points torch.Size([1, 60526, 3])
total_points torch.Size([1, 60504, 3])
total_points torch.Size([1, 60489, 3])
total_points torch.Size([1, 60405, 3])
total_points torch.Size([1, 60474, 3])
total_points torch.Size([1, 60567, 3])
total_points torch.Size([1, 60578, 3])
total_points torch.Size([1, 60551, 3])
total_points torch.Size([1, 60562, 3])
total_points torch.Size([1, 60555, 3])
total_points torch.Size([1, 60588, 3])
total_points torch.Size([1, 60543, 3])
total_points torch.Size([1, 60642, 3])
total_points torch.Size([1, 60543, 3])
total_points torch.Size([1, 60658, 3])
total_points torch.Size([1, 60659, 3])
total_points torch.Size([1, 60701, 3])
total_points torch.Size([1, 60716, 3])
total_points torch.Size([1, 60615, 3])
total_points torch.Size([1, 60600, 3])
total_points torch.Size([1, 60758, 3])
total_points torch.Size([1, 60750, 3])
total_points torch.Size([1, 60811, 3])
total_points torch.Size([1, 60745, 3])
total_points torch.Size([1, 60854, 3])
total_points torch.Size([1, 60794, 3])
total_points torch.Size([1, 60929, 3])
total_points torch.Size([1, 60791, 3])
total_points torch.Size([1, 60688, 3])
total_points torch.Size([1, 60633, 3])
total_points torch.Size([1, 60745, 3])
total_points torch.Size([1, 60700, 3])
total_points torch.Size([1, 60743, 3])
total_points torch.Size([1, 60895, 3])
total_points torch.Size([1, 60862, 3])
total_points torch.Size([1, 60989, 3])
total_points torch.Size([1, 60980, 3])
total_points torch.Size([1, 61186, 3])
total_points torch.Size([1, 61428, 3])
total_points torch.Size([1, 61615, 3])
total_points torch.Size([1, 61650, 3])
total_points torch.Size([1, 61779, 3])
total_points torch.Size([1, 61853, 3])
total_points torch.Size([1, 61705, 3])
total_points torch.Size([1, 61676, 3])
total_points torch.Size([1, 61952, 3])
total_points torch.Size([1, 61872, 3])
total_points torch.Size([1, 61781, 3])
total_points torch.Size([1, 61610, 3])
total_points torch.Size([1, 61617, 3])
total_points torch.Size([1, 61516, 3])
total_points torch.Size([1, 61531, 3])
total_points torch.Size([1, 61837, 3])
total_points torch.Size([1, 61870, 3])
total_points torch.Size([1, 61997, 3])
total_points torch.Size([1, 61589, 3])
total_points torch.Size([1, 61753, 3])
total_points torch.Size([1, 61742, 3])
total_points torch.Size([1, 61735, 3])
total_points torch.Size([1, 61794, 3])
total_points torch.Size([1, 62017, 3])
total_points torch.Size([1, 62104, 3])
total_points torch.Size([1, 62130, 3])
total_points torch.Size([1, 61805, 3])
total_points torch.Size([1, 61804, 3])
total_points torch.Size([1, 61600, 3])
total_points torch.Size([1, 61470, 3])
total_points torch.Size([1, 61380, 3])
total_points torch.Size([1, 61454, 3])
total_points torch.Size([1, 61275, 3])
total_points torch.Size([1, 61324, 3])
total_points torch.Size([1, 61194, 3])
total_points torch.Size([1, 60998, 3])
total_points torch.Size([1, 61146, 3])
total_points torch.Size([1, 61146, 3])
total_points torch.Size([1, 61404, 3])
total_points torch.Size([1, 61593, 3])
total_points torch.Size([1, 61697, 3])
total_points torch.Size([1, 61490, 3])
total_points torch.Size([1, 61384, 3])
total_points torch.Size([1, 61119, 3])
total_points torch.Size([1, 61215, 3])
total_points torch.Size([1, 61146, 3])
total_points torch.Size([1, 61264, 3])
total_points torch.Size([1, 61096, 3])
total_points torch.Size([1, 60992, 3])
total_points torch.Size([1, 61126, 3])
total_points torch.Size([1, 61208, 3])
total_points torch.Size([1, 61255, 3])
total_points torch.Size([1, 61126, 3])
total_points torch.Size([1, 61012, 3])
total_points torch.Size([1, 60952, 3])
total_points torch.Size([1, 60895, 3])
total_points torch.Size([1, 60982, 3])
total_points torch.Size([1, 61140, 3])
total_points torch.Size([1, 61054, 3])
total_points torch.Size([1, 60874, 3])
total_points torch.Size([1, 60948, 3])
total_points torch.Size([1, 61024, 3])
total_points torch.Size([1, 61240, 3])
hi
total_points torch.Size([1, 61362, 3])
total_points torch.Size([1, 61296, 3])
total_points torch.Size([1, 61239, 3])
total_points torch.Size([1, 61205, 3])
total_points torch.Size([1, 61296, 3])
total_points torch.Size([1, 61353, 3])
total_points torch.Size([1, 61320, 3])
total_points torch.Size([1, 61219, 3])
total_points torch.Size([1, 61336, 3])
total_points torch.Size([1, 61220, 3])
total_points torch.Size([1, 61245, 3])
total_points torch.Size([1, 61388, 3])
total_points torch.Size([1, 61421, 3])
total_points torch.Size([1, 61526, 3])
total_points torch.Size([1, 61368, 3])
total_points torch.Size([1, 61354, 3])
Running inference for: lrs3KuWXfjyGhk0_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3KuWXfjyGhk0_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
